crop_type,residue_availability,temperature,humidity,water_availability,biofuel_yield
Rice,88.97147763673424,28.458940752094062,20.824733240680715,906.5905373594723,585.613871821546
Sugarcane,33.90400383298355,12.503922549681498,34.90257562218801,643.2814587026411,806.2212483001264
Sugarcane,21.656342915452377,36.472491052220164,32.864388979589876,1214.718833502036,425.5346844778013
Rice,89.98732718820794,34.108106063246055,36.248379682218356,793.3534214410099,454.4316893556159
Corn,96.0086348406778,25.156203207299146,34.85358621679318,1025.470307355893,939.7134329029093
Sugarcane,87.59148555389055,39.01379845777511,23.751577744570746,1197.83278550517,244.9794358807778
Corn,82.85644672523902,22.53282937825299,47.53643099580922,1400.2641112020704,588.5074387306723
Wheat,68.97177825751196,39.523309571094934,63.964008487169906,1292.1911948016761,930.2406403262894
Corn,59.57716335482254,30.03759996410881,56.403903483046186,1176.361067872724,688.2904062545256
Wheat,17.828808392026914,29.040138197618244,60.372300115884784,1179.6331823951436,637.1256593697057
Corn,46.760789176362884,14.97864685887355,24.86895071217435,1445.9246440320867,399.7953433834842
Sugarcane,43.54196653110826,36.45783274913932,77.08944261060724,795.8240974965361,474.6203912515586
Sugarcane,33.37784053842935,22.824690637618453,70.30951003058149,501.1120941961874,881.6387326437543
Wheat,75.10781023197265,14.867002173474381,68.30541910973976,771.9545593981986,647.3745054147665
Rice,54.628816157089375,10.37822559927277,69.37902830250604,717.891379626744,611.7937550054239
Wheat,17.294159431688314,26.792670509151478,75.96263048796568,1161.8345851139982,279.66377083202315
Wheat,29.81648817548302,25.82198866368029,52.655237966821865,1133.7115997655292,212.8225251640985
Corn,71.49328872936363,31.580608671074756,32.016921072057556,1093.4613827047237,970.9481509496393
Corn,16.851777354127016,36.70774159053406,57.00701647115247,516.2434432094537,501.5889338294733
Wheat,86.60862226438918,12.382197539290885,64.57288962007634,1228.7780544506475,682.5704496796034
Sugarcane,54.56318743125769,31.94489471021087,64.27504360124152,823.5304124854915,263.772058549828
Corn,53.25279195939832,15.622358322927466,51.286941450012804,1165.055989006631,746.4914285784372
Rice,63.31670061935658,35.74531159471492,24.107523160014683,1056.5784285021532,946.0533669647688
Corn,84.22128693326343,34.571905415849685,42.26677630580767,842.7309254279071,660.5322023979357
Corn,41.30282871119738,26.22381264956633,75.24599650780144,634.5762671041077,300.89225790032845
Rice,71.02145373031573,31.307283958699344,55.06693458544556,594.418897660481,665.3772219787813
Wheat,60.9158767596212,19.430503395512453,52.29991659534281,1331.5183331122234,813.0777704837219
Rice,34.03254431524792,24.13503696798444,36.13121086293161,1418.397542081558,525.1332292592149
Wheat,89.07669877196422,34.64910693131415,42.10693519499473,1149.7880467642995,903.8701983531743
Wheat,81.76834194462353,23.777955915196415,73.72076534919016,603.4341148604834,718.9463626858916
Wheat,69.26066511925829,20.733947959763256,59.98778285161014,902.0272168882407,919.399134631362
Rice,86.55235561848177,24.826373417508997,67.24322160513998,1228.9392001051572,698.8042489978698
Wheat,88.05647808638221,34.84747757311655,47.260725384059306,1279.820884010068,305.0303776038594
Sugarcane,73.75266790435313,20.05624142112618,57.81483316736947,618.2186222910886,447.7533688841513
Rice,85.33119955273048,15.212847794072314,34.90301652459245,500.0307188453824,361.4359586019655
Sugarcane,72.77243155023552,31.360420609923423,62.327649817009174,1212.137045880605,927.0611981734899
Wheat,71.21266945842703,34.779346381242455,45.65608002220024,856.5961759862057,808.3200538299861
Corn,65.67502403936659,13.019124355706,46.55273088888474,754.4813316182602,741.1186951280048
Wheat,77.74449756018771,17.19622338267834,58.9593394746129,512.8974697895254,440.77305570529734
Sugarcane,24.274459476376634,14.259159692829817,76.1768372881356,1040.2994067614995,347.2358176401708
Sugarcane,89.27836832790356,20.438242347465,23.840380796517255,1351.1507354259818,805.1608703911295
Rice,88.46591749707088,23.510529367162377,69.48459424082046,1457.631646272588,579.3263567032637
Corn,12.632255473110323,32.464790108899194,37.54298662473158,1065.7449506132893,380.6316417205033
Rice,84.32350755082864,29.534427546450225,46.63516727038267,1014.4613277398942,693.2975825322201
Sugarcane,21.598288072610067,28.627857024352934,21.31479972650054,585.0563854892412,232.26708171076157
Wheat,40.16069688332277,20.571248398289633,38.06276467005878,1048.8728015425997,460.9362033026028
Corn,76.9157430662447,35.2434265925428,50.15787455780783,879.9790789653946,574.8455956729077
Wheat,24.46839064434774,24.138615021944936,23.37056464084634,1107.1352808835768,318.3666672875247
Wheat,83.6170321707156,39.37314814045463,49.46574376298991,888.7263478765467,987.7235820726717
Corn,84.89207601619677,29.024264148872106,75.62663773150564,740.2991234503668,367.2778916716914
Rice,55.67209603847526,13.787942246935081,26.323593086468314,594.9652752283765,304.28250403461243
Wheat,10.574728454515022,30.28532686226302,65.86644368453025,814.9184445888957,362.82789910951715
Sugarcane,35.83343198574215,19.753120462950967,44.58026320255956,596.6448342877522,815.2489065277794
Wheat,65.5234226538168,30.589815900582924,59.31042287146028,676.896950823984,540.4045274174742
Corn,98.30675602246811,12.089234444872172,35.614195879113765,1487.336158579546,652.3327518020304
Corn,66.86321743150015,15.246443115278781,29.5695357524815,944.1035569066187,216.8073255890886
Corn,33.38232229577439,35.67211776717359,29.627756856273585,1031.8717665050167,227.54504685865163
Rice,67.06051327896502,16.815386710705447,24.22951673858868,1373.6185287372155,556.660439861613
Wheat,58.59868417442699,35.111233757288204,31.13880229407458,1495.5689004906878,853.3241945612988
Rice,80.18608556360293,18.37828265363231,59.8531630993381,1082.7144493446815,908.1911029660522
Rice,19.628257494426258,29.286457301761228,72.90143671061048,1312.4738210441717,269.3652540765122
Corn,78.49251122518253,30.82451720529493,68.84754113546971,826.9410243366752,630.6904816808183
Corn,58.71399208084993,25.379642594351587,61.10805859246904,805.7439574472911,930.5837490234164
Rice,96.66928034730952,19.15932030090194,26.62591180466616,902.7037209945602,510.3782035183091
Wheat,40.76849494348175,16.379331291132885,37.35124677775699,1172.5072626736492,863.6526651426949
Sugarcane,66.93597038205533,10.995680636872788,38.58841251934814,1182.1916892550987,306.95652351954897
Rice,93.88252949590157,19.118392037221714,34.997416783857275,815.2394346494508,948.315591734239
Wheat,19.225875519161132,29.59488371593849,50.900339582583385,633.2099241366287,801.1386540250421
Corn,94.3505638512806,38.14914455345448,52.13322889278035,1132.3962564655085,953.0675142295213
Corn,71.9097150070732,36.136134467891566,41.41315851026661,628.3258621887645,741.2937868420051
Wheat,16.10533531946547,32.98194329605908,41.22734952418616,1078.49250822933,490.7231455995416
Sugarcane,37.086721025213464,33.653420297598956,69.71333587436487,1193.422128056309,950.544938019778
Corn,73.73548797807534,29.94954710427986,67.35757089918113,1200.6114963944515,420.4534210473428
Corn,16.061554132189453,17.80860572698009,38.46774990084474,1253.4721106595966,465.73801764938605
Corn,62.39534141586459,37.21585092117489,74.82730663239556,1372.8594215656644,760.6467344013922
Wheat,41.129475125766106,30.121969357175022,77.16890102015037,999.9589919647884,812.253039620309
Rice,65.88239659907293,26.8132189294132,39.60455252180245,1230.2491895295711,943.522787079323
Corn,14.116783043126157,13.329684076404433,41.26549692758329,1119.1727353658366,363.84192724496756
Rice,88.43831255371387,23.411666314192765,50.33804920531753,686.6399397976826,838.3984281753792
Sugarcane,97.61400722596572,23.81074813605779,76.46724875202041,525.6896448694082,790.8368427175708
Corn,97.19900697571224,35.936908285680104,72.57916598853869,784.5413856769337,251.0356450028783
Corn,77.46866485686323,26.399446605633653,26.154077755015386,943.0337063376194,509.77851296816556
Sugarcane,21.70776161175688,21.412016469112288,43.56384459628497,1117.1059444286561,426.21236564807884
Corn,78.24368763361203,39.30400985531978,53.20227138498631,1349.9593305032054,443.59233948322435
Rice,12.212822481292136,13.32161779978947,50.1879483530924,696.2457167061657,986.3575036437607
Wheat,11.991119637609753,22.676452849358338,31.63178407621356,625.5497898984771,714.2219307839423
Rice,39.12491972345872,11.260740255142158,71.52900627008928,1463.4799474743277,774.1409262347996
Wheat,53.977887136419916,32.19712362300791,60.61644697981024,608.044559376407,981.2941098520073
Wheat,79.33666760270138,37.54229656597452,70.27450249110822,978.4910701071892,501.76142596611095
Rice,71.49658389458547,18.401119886514685,71.52585676096834,1085.5637287933018,841.4721347622448
Rice,50.13124357390735,35.75025030397363,64.90135121994439,1041.3744209074382,547.6247706435963
Rice,34.62639996534993,18.766546913856935,46.35263607498304,586.0321570329432,895.6269374519838
Rice,99.74120501419401,37.32310484931746,56.632805300925476,557.0269140036194,344.52603304904255
Sugarcane,48.356317201237566,32.61885710790352,29.62192436718459,605.4834274610357,958.1489416514237
Corn,50.62483218967079,34.14720330524316,60.41872504849446,1085.5876838726126,375.01736672870373
Wheat,24.726143907250226,10.540196668013635,30.755195344356846,1044.3448876343211,460.97640558474524
Rice,81.53285938749364,38.88431071222078,61.63697543060941,733.7407920367442,804.9537872854244
Rice,72.43140032033398,31.800129762109698,33.775889645238124,1137.7741418455917,515.0041132523254
Rice,29.869265150988436,19.142532861584,27.0530780090132,1320.0675020556494,686.5691014131573
Sugarcane,17.414294105425842,34.88183994576541,29.917069408577447,541.5789598465938,555.6588008555427
Rice,71.24493718672417,18.445635952447898,20.119528113144217,998.1299435480424,793.8959496718255
Rice,68.90600928530216,36.18261518698384,63.12437707121182,1189.3104121026904,382.6650018948887
Rice,34.59335742983884,13.37741171235811,63.94406294350274,752.311927069687,246.7663897895016
Corn,95.57772060253693,31.110579323823874,50.89600099479557,807.7709052931491,439.943517978453
Sugarcane,23.59521026028102,26.22095429934731,29.68176806332302,1113.6379029893837,579.4469318947442
Rice,48.91013209383417,12.896034105863224,25.013260250641384,1397.935293443737,334.41604175414284
Wheat,94.9254328150839,17.25681484776517,21.14773798623722,1309.9244203028993,483.83783172511096
Wheat,47.775458523351006,10.372121088319444,29.94489061791324,1083.1302190995834,519.9864146348548
Wheat,67.4673352897677,24.063038963935174,73.45133209898881,1230.2217177572493,245.91347495061882
Sugarcane,45.78349581665149,19.03795782280001,34.4922105021009,864.8224702077987,666.6457985473637
Sugarcane,34.67936821138031,27.950724528932763,41.25627963303294,1140.9655280987577,907.47474237703
Wheat,98.55798831638454,18.917134231258515,26.32072906887999,966.181591127557,321.3943303624419
Rice,46.84006056835387,18.99757334520954,33.34167828489022,689.9361364575609,678.2464107212112
Sugarcane,90.4689283311221,32.2957959619481,51.15347424681231,1201.7382738772571,731.791363928677
Wheat,30.695914530197758,11.444285079350603,56.46516098573915,1056.4646373488222,535.4677443354307
Wheat,29.1794233622575,37.08684985575962,34.72113884997266,858.6215819535914,760.878069891416
Rice,12.802067459606022,35.567916231735445,23.463929553507032,1411.3391900786307,528.5852347928096
Corn,68.65001428382965,30.034140496792194,43.46197214764392,520.9341178267333,603.709830381948
Sugarcane,43.1673709351385,27.796647103221527,34.05220225558005,815.773151249496,205.88243564354158
Rice,87.79224248556733,36.76907494418957,33.17323539378812,556.8813977776465,753.376091307751
Wheat,52.588891602240146,15.559905385861434,77.59176816280731,1266.5273162216272,729.0741431557796
Wheat,97.13740851232495,12.369074865724858,56.978029155543446,1202.1074541137928,230.72070186107564
Rice,26.697296413280903,17.185305097286143,53.412706590325755,831.352218736317,494.6000859161065
Sugarcane,88.17608511600497,33.83734836100571,44.94650621139932,1175.6629022070729,983.2254726333339
Corn,79.89371675125676,11.0401080017945,45.73666000580866,895.9372261959498,536.5892500548935
Corn,79.38296601796468,27.484205052504688,52.45430023028485,1256.2537914224345,601.5563241054733
Wheat,86.03049053051988,39.8631254857393,61.78578842216643,954.1836627367061,927.9441265277749
Sugarcane,78.4921591848699,35.670882815126184,62.128765770909766,912.2797278316656,773.8095006926051
Corn,66.35982894682738,25.643370671307686,30.301634462326973,1434.729915488301,665.6561048993789
Sugarcane,21.81203899141488,11.909227278599271,50.00676512459762,750.8790998907002,838.243745072858
Sugarcane,12.927356154212672,34.94120543157129,44.71748570204612,620.4473399965655,891.4930131647786
Wheat,92.87630630341182,27.969355245316315,72.23161797616305,1084.543113259458,565.5104573898135
Corn,65.49852830686643,13.447989911787005,57.885135273102584,1469.321812284179,580.0866919454684
Rice,81.68835618785587,12.815718544700687,51.95024398495891,877.8392137271867,508.84074852146864
Wheat,53.3370116361295,37.28880458309777,26.923678530735042,562.0367636287815,973.3649120147685
Corn,20.557737006615504,30.076007888142353,56.33827335940469,839.3052673095674,757.7330034322803
Corn,21.26672129822954,34.87860397950267,27.032234340814007,1005.9316543195584,266.5784529664578
Corn,71.70087585060742,36.36936700846802,40.232394533945126,661.9230066322137,890.3676986504148
Corn,48.72753054095164,27.153170561449667,28.57051788885991,1158.102218056492,584.4479526690145
Corn,28.047225403030303,25.523390552651236,61.524418821462135,1497.7493890102005,255.00312513798997
Sugarcane,54.24350920672932,22.912822309629703,32.37512683016916,951.7394759814438,639.7738041306488
Wheat,15.778804336762068,19.50839763373358,43.51156239128156,854.7285567302126,533.7314231805617
Sugarcane,62.37742617229589,23.037878825761354,73.74048665712672,900.7041668344666,902.1995238901
Rice,34.209406399158794,33.21638967190469,32.25898300393822,615.1461783952011,363.19568288750986
Corn,81.78031905734693,28.057702930453946,50.46830383752675,1383.2736014262236,861.1716875937464
Wheat,37.932576303121635,36.775698698645385,45.15629966996132,914.825655521352,646.1509529483621
Corn,50.969813417362104,23.301400431375633,21.087442462743784,887.2744114248413,243.68824257077523
Wheat,11.045848591729058,28.212687361562622,67.56548681436877,1159.6902729304743,977.4762410603877
Sugarcane,16.5202199015103,28.93922659275966,24.142754378875985,942.0334209311236,610.0921952825599
Wheat,45.32442007660163,27.750914869189767,48.45530125861721,1148.233468807846,432.701483385266
Rice,53.19449512454111,31.07901319256549,53.640697696337,561.4462901307875,575.5254735914065
Rice,64.00184933073734,17.123004051244187,57.705587396875224,1313.7233437222276,886.2862268139912
Wheat,36.24963208383729,25.370913326373717,61.31789775847253,1440.5039528794027,443.9224995080508
Wheat,72.54836975138883,13.12674408425043,35.196343011362906,1148.7653861593858,354.1411171893602
Wheat,87.41101574702842,21.535339829344377,20.59872659950696,1454.5659288588108,303.2569975447052
Wheat,80.18658900040148,24.63001205863793,63.40661974129472,651.4323143699633,438.287518712169
Rice,13.565694281352144,29.566727786364176,52.13939596085471,977.4161894803538,824.0384696320348
Corn,53.24562525320461,38.5159315775861,70.16706219243493,1101.8067339454474,577.3010921562093
Wheat,19.44371605763574,28.019531996450677,69.28330177404166,1081.7366474211867,381.985282954832
Wheat,31.78405142762747,32.307817485296795,70.59957006727299,901.4617790890433,332.9479996877993
Rice,98.79963339404318,25.187981784856085,49.10567959877241,838.0844093662614,466.1835812083033
Rice,22.824598861136188,29.02312094128994,40.017703750211936,626.8240225504188,951.9394983085671
Sugarcane,54.899933810622045,12.127966484013204,67.4934921554822,891.7424505622782,474.4213700720195
Wheat,65.63401608863072,17.63174742525541,47.07764678175529,662.6608151054852,990.4992607637083
Sugarcane,73.22184734896936,20.855592796154163,31.00653178420607,1234.3656764922184,588.184364612285
Rice,60.36838151382227,24.174800650195408,71.29844117368846,708.83093549459,343.33113463212067
Rice,10.87937626772653,11.369462365071513,72.95359260634083,558.5653052845339,912.9120734348076
Corn,39.38151774195927,14.20072292659953,47.97858536841021,1052.3661378172342,568.2842985078615
Wheat,56.59404790462403,18.30442923373917,24.541983638587247,1095.2297327194015,767.7370748036195
Sugarcane,17.907984923035002,39.14598072703152,43.269565395015874,1371.9130612805056,986.9692665673214
Rice,41.55642380882627,19.940410213091525,68.2122595677562,1076.9816124176818,240.1402802559792
Rice,12.98827979122299,24.461231743362475,74.10644171277372,845.4808537234458,277.3556478300537
Sugarcane,17.072064743951866,15.882931382151789,32.20836454985575,1303.0118815263204,776.3653931702049
Corn,45.72309485814365,28.32340213227305,24.018416721516292,1040.278893187421,425.46000263637757
Rice,21.94441786387543,18.42049646547923,72.64102718797032,579.2802846311918,347.44111756007925
Wheat,61.07867634354023,16.209777353152802,43.364296338732515,1065.8505603132467,231.4895038557836
Rice,72.05184722235391,25.497178853379374,52.505657856053794,1408.0185454216623,217.47736958896144
Wheat,82.05280291981745,10.165173974812625,78.08394872304554,896.3126254982205,819.5884824958327
Sugarcane,28.01352198203291,10.22992097947676,23.99388367485337,796.3258018998001,307.54674189564
Wheat,25.07343240331628,16.572064273055734,58.89908044712573,643.4694570180201,574.1764927769207
Sugarcane,19.411105630096024,11.101640875024634,24.446325354492025,651.4455219353573,684.7174521435863
Wheat,67.2787224589273,13.24077262392074,42.52813570799002,932.7714843418189,542.681440455077
Sugarcane,73.5828153838211,20.165819480162547,68.22887271160681,1095.6798241615295,221.68532186898648
Wheat,12.842753034307783,34.07757038739439,46.00833396533807,580.6154051696018,826.8012020703271
Corn,94.25910216193208,27.161459301079024,79.83094123417703,1439.5685890251657,208.41057963332278
Wheat,14.677415528632517,25.38003177869249,53.54355709679613,1255.1336174451958,809.5119155019872
Wheat,58.71667017709634,18.80466469624365,39.269729158157205,1086.6239182836625,914.6435950304982
Corn,73.81544675058248,37.95261158298449,33.20667955428519,1328.438670938991,546.2719368457379
Rice,88.3872211371477,21.91045123711575,41.03123205716971,580.1867568121133,628.4339784782386
Rice,74.2678238919185,12.612783003873144,42.35199642557305,976.8388777331244,581.586714094123
Wheat,82.15552747628126,28.511995483534037,24.122820663437658,1130.0931268616634,511.36689489875107
Corn,40.55051732885255,13.415151804298041,42.174451965606394,1328.6529061182891,909.9396282962882
Wheat,83.3342602371861,20.35669428405076,47.85431118435349,1283.4695600492678,915.1468085359924
Sugarcane,17.210336174620764,25.222358161534267,63.36426513432828,777.0692497133996,468.65309171322764
Sugarcane,90.53349904544748,36.22667574055527,59.40376908329648,1440.8801695592042,692.0558032117584
Wheat,59.28331385383626,24.80639741020356,62.525939313749255,624.3458414308703,941.5260497166913
Rice,83.55679929662443,31.06776298094993,20.501820912611425,1375.133618621152,969.6467991530812
Rice,50.70864560664701,39.78450516997211,33.06004397483216,1470.9402496046187,607.1672323376381
Wheat,67.92199256768725,13.944673596939449,59.70105730399139,677.1535232226256,562.2598442274614
Wheat,57.37623948425019,18.241945765585584,49.03936209078483,1222.0660642037851,422.9554527428206
Sugarcane,75.84305695797987,21.837282267929393,20.318808540100758,540.2855187779985,967.097498552328
Rice,17.34669838275306,22.65484535616494,68.26967854590934,905.422825139155,314.2514435782939
Wheat,15.431687559150742,22.33063225796637,66.36857439742025,1016.2832991976741,663.8636608381801
Sugarcane,32.23929106091318,37.22833007669665,52.90514977961376,1080.645225909634,426.0402140149111
Rice,24.359021210186953,31.420979334005693,23.987799546576326,1435.9372482485596,423.2066322782373
Corn,88.46052099329815,28.237156422721114,65.99090297195508,1172.2506872941947,523.9748699009508
Sugarcane,29.72925886222399,19.281181535883462,55.02281526388184,981.277951219237,999.0343486525236
Rice,97.82787302372182,34.71371152663884,66.91759862947755,1309.6750362658893,243.97304547185766
Rice,40.320621259399616,38.65181534454967,65.10481954375042,1450.532820954409,662.8334545628252
Sugarcane,26.390612411982936,34.6359484765068,68.18012431747023,522.0661486822909,266.0577264282217
Corn,81.07286564282312,10.046953155744188,51.08048398427749,1482.5212722560386,323.61666399241517
Sugarcane,69.28369979507886,29.09204110550221,28.4194710916109,586.1321390636804,551.6503534183189
Rice,54.837614480782506,11.534061443263022,60.26944840278132,1314.3867792687613,608.368105077153
Wheat,59.982719584386814,17.728216610011657,57.228427103118236,780.3347525514125,407.0339266916192
Wheat,74.72816004450374,11.785741010433151,64.53519123194523,632.1796577538718,453.16570469953297
Sugarcane,30.560926719816884,28.11386358848163,30.19286036304412,939.8556397138349,269.57361620474643
Rice,99.67005244510678,30.597697404778202,31.698511994017352,1143.9565794476134,442.5758270754004
Wheat,97.73138459321048,13.434629141977155,73.42457103315971,880.951845023475,973.2467515044352
Rice,68.52931177122431,21.515166491349383,64.99866790712426,554.565408282699,955.7659053379854
Sugarcane,27.958820583623062,23.687095268666262,74.49370932201938,1099.4611396587165,467.902632109588
Wheat,71.22054181881622,21.071590652827496,65.52291926983524,1402.4032761106746,656.6831490230093
Rice,16.497856808125825,13.63075001455579,55.82931835941811,883.2153659472517,927.6763128887554
Wheat,12.758725198522546,22.568433705624262,59.24796422167242,716.332777630827,204.94705811271734
Sugarcane,33.19145996600923,32.535341434252544,73.3476754364006,942.5773459328154,848.5468562700735
Rice,51.636066106538465,12.130229935997665,54.72840527071643,548.3627110487809,958.6956422311351
Wheat,88.14452548675425,12.405400422457102,57.94347945970324,1320.4875844802748,273.0605874668456
Sugarcane,75.44521627896772,20.643138755079526,29.388602960216033,1326.3408109501868,329.15814882633686
Wheat,76.84358690799829,38.25177134856775,48.43527320696616,1088.0004634296283,968.5970422170843
Wheat,48.29440010032678,30.05717940168742,62.98382671748594,853.1028889383895,630.032114912277
Corn,41.13414932922666,30.360098700176945,36.25656189898193,1299.7833644457833,211.35730757737895
Corn,43.393488668614246,20.857599725135948,32.13525083147209,1054.6870247883671,406.1055990108233
Sugarcane,98.88846073624521,27.809823736256153,38.82960849346493,1325.9323085500162,559.9549394150877
Corn,13.609827227123423,10.303935520832301,34.49003767957001,1131.4587925830206,754.3271288198141
Sugarcane,88.03283465102037,29.082881392286268,32.894758222183754,1284.4054732127975,786.5283025094396
Corn,62.080786771515406,37.3986084272871,45.491050572085214,1098.5629932177599,996.3372103403649
Wheat,49.47538772706314,28.377204050344574,74.47031083301204,914.1410682156662,430.0089595070072
Sugarcane,75.27318943736229,36.210957803990354,50.4235788043231,1457.9458599261375,630.5760814947802
Sugarcane,53.80020472822326,31.719191663982816,31.275222848919384,1041.1138248788448,626.658838287684
Wheat,88.60809142734945,13.616752492110708,24.618300162852442,1105.0895185405384,524.51620755779
Sugarcane,91.06316776101326,37.073599218575254,61.769368708275515,720.4876394147493,335.32951507393614
Sugarcane,47.95488341861099,11.993315330673246,42.967925866183265,1125.6507894272763,981.965250547074
Corn,34.914501751154646,26.019024176432914,69.30985679512156,1071.607649482944,882.6537493332688
Sugarcane,63.3115295734026,14.26411371380373,59.57064611844621,684.838397947025,598.6664226353898
Rice,92.11270110550218,10.351198321927122,67.77448703248211,559.5870973531437,682.5963381472238
Wheat,28.95959701050999,22.66102780382917,36.316762365106925,1104.3593197147711,381.8088428477298
Corn,66.06699252071346,18.851221229624688,61.54153534766349,1263.6922693503207,635.0296563133975
Corn,66.84041980832686,24.58001481392809,35.84371908162313,1023.4013709220083,755.9761064971807
Rice,75.98017201737528,27.315996602036524,76.3441087670175,726.7726253196457,612.1336227092711
Wheat,21.841091661453383,11.31217216926842,58.18245689200246,1166.521976693035,992.228136467953
Wheat,74.42424682138797,13.69009885371237,39.470708010520525,580.1057266096022,689.073324998181
Corn,91.81292685990769,26.75927189351276,36.17071173753636,941.8337048019546,496.77897007373525
Sugarcane,26.171479798321776,20.295020595179746,31.45559510429861,663.3667583984202,817.7216220926705
Corn,31.378899243148986,31.87520462648344,61.678457533623664,684.4590510598833,336.3700092653136
Wheat,97.42555846374756,29.56874945775819,33.12293677987564,702.2939491582036,507.61265096501324
Rice,26.28792574385408,35.368130889697206,55.71819595564934,886.7070570439779,477.56716030206866
Corn,86.89465840326213,30.77478480007676,35.878101615521445,551.1502056203976,545.4456760862217
Wheat,54.30500708032313,22.897932321704445,59.71813668763212,897.7934409290982,825.423860742981
Corn,32.25079669628593,30.188998671832973,68.89638371243235,1011.7074471147009,587.3384257307259
Sugarcane,88.36749111452603,18.261435227662556,66.68151458867919,983.2942849663252,835.2115602127702
Corn,50.077472950239894,19.18940496334638,65.6510798558469,882.7841004030406,661.1911225118927
Corn,56.333561853672116,33.6695547976238,31.263344341535124,1339.1466080707523,473.6555477260443
Wheat,42.33100324597891,23.392585492047466,25.303096819071122,645.3266924205041,847.9829949467779
Wheat,63.36557662914347,33.951410215550574,61.93692970924314,1005.6967437813739,390.63173644247325
Wheat,24.717148532652047,34.67267121004835,42.10083282766108,562.0414169565543,379.5063838398364
Corn,45.197338298658465,35.72687012983852,45.94077358420084,571.1556788779097,603.6023392438686
Sugarcane,97.24710901017588,37.49905707523622,21.868945567603465,1073.8658496770963,408.67939676967114
Rice,33.23200894310148,22.929556615398887,35.574586956502955,1066.0184248878209,207.26962796097305
Rice,69.1062998087163,19.566004549634165,22.02058423246784,1378.033512844457,718.6380218390412
Wheat,39.267105780222536,27.465962397823414,72.75114635607486,1057.8736756600733,608.8750571779184
Wheat,79.61258131179406,21.135172703128827,34.60380099311183,1459.7910204048503,556.4142515945289
Corn,21.778629464651484,28.03222500400699,53.44023017438048,548.6948483999298,973.5748116946522
Rice,97.28389405706902,31.16757587931474,22.338759239667823,598.0076847807411,656.959347170331
Wheat,50.841058724527535,30.652150554764106,60.01084347833948,544.0658615703813,890.7452622315076
Sugarcane,31.244541701181756,21.23658661060364,39.38164074524563,685.27685033354,311.56018896412814
Sugarcane,16.614707259701138,15.005806050962585,73.87515121745994,1041.270110941678,655.3651705035422
Wheat,25.27821145787867,22.915880153866226,73.28709133604215,1145.572181427428,894.3837013847224
Wheat,56.77965537004159,14.277824322457262,39.51743710170487,545.5851579486688,666.4846058239184
Rice,40.33028587881577,36.70291105551425,74.05765374142808,1445.9708898455992,774.4113425016012
Rice,84.59950292943485,20.376323822135724,79.76946040992672,1342.165376650381,497.6348542497659
Corn,48.779877129562536,14.633792416699713,69.52493984743688,796.6124821570932,273.9596136296533
Rice,32.384284532886696,10.763432797172527,70.69228086531373,577.187530226468,566.3202361016572
Sugarcane,65.5430487943627,29.374671588594527,34.940524166545394,669.8870732190572,515.583512671086
Sugarcane,73.60994951969013,29.1070695236423,54.60214393146538,626.9444137549726,893.6481459031579
Wheat,25.033771711085485,20.21812499743875,24.03535483804207,623.2837792989469,395.1962418819778
Rice,25.08572946594859,12.15135666542953,25.695076209300183,1018.561688665734,973.3873820280864
Corn,13.300428424018868,22.288866846856962,79.93355672199743,745.8474424934003,966.5104958435969
Sugarcane,76.27618135590765,19.336524851901807,39.598354965554655,858.1397165291444,398.10531445715094
Sugarcane,69.74240748596246,30.313619192050282,64.89103472293078,1489.5053333843225,478.4415643818564
Corn,52.71677881748325,28.173377483580712,68.39990318160899,1184.3142489253446,916.4445926991081
Corn,85.97534040722775,20.9378118459262,71.48139626043375,1448.9806670470014,973.297776716886
Sugarcane,82.51031376550479,16.5367766276497,79.85769784412939,642.5565550331156,554.7512822688352
Sugarcane,62.6818927957077,39.64107898466776,34.48978911541207,882.1394748325692,456.79763651271827
Corn,88.14441524619328,23.620048635883446,22.42104961158198,1054.7318032823541,620.8752106012337
Sugarcane,28.52570890330914,30.64822707340711,44.67149107967516,576.758061888738,750.2153650925878
Wheat,20.072765745795508,14.216589027350823,27.804840189736815,504.18744362795786,418.77961229998385
Wheat,34.277465036529065,24.567690989781934,21.345553349723307,1170.4343337969176,789.1785396952582
Corn,15.137817048038336,10.826101596083964,41.625609628489165,1141.8195168014354,241.3258856917128
Rice,57.80525752009288,25.1636535373135,67.02429506451418,910.7888099996118,239.43559421153316
Corn,94.29451230654654,38.92052221353107,53.97084147350425,989.6440760320327,509.0301641164362
Corn,13.540918660165868,21.526201389574005,38.76667935262124,915.4430005920897,482.77855364857646
Rice,20.989892260902412,11.169880377247347,59.260520329563185,524.0050448448889,452.50657229372183
Rice,50.697912545509176,10.928673727580305,33.92109081852864,835.3716062174624,592.815810135128
Rice,94.04875157751144,21.639602798406084,20.8628867643251,677.0822553972898,456.586865849257
Wheat,38.45404944790755,14.800748093895821,65.86120318618563,598.4241891013687,353.80633477447356
Sugarcane,55.65113278195532,10.700562889845578,57.42458509184055,1456.7204338893498,447.57563927088074
Wheat,13.741557314535289,32.68640841850531,65.7381574700576,1099.3597250421656,979.923418248188
Sugarcane,23.350888086587997,23.75569026645672,22.336281001259938,1228.6562842366027,528.8907335958788
Wheat,98.79671106629623,18.677343159179635,70.22717766983914,815.3637432661175,555.7702214866686
Sugarcane,96.86068267924409,37.002495490494425,57.1715720021782,893.1471294940152,661.2359919609121
